Num,  Plot-Time     ,Y(1)          ,Obser.-Time   ,Y(1)          ,
1,       0.00000    ,   0.00000    ,   0.00000    ,   0.00000    ,
2,      0.235897E-01,   3.91048    ,   1.00000    ,   42.5292    ,
3,      0.471795E-01,   7.46884    ,   2.00000    ,   39.5932    ,
4,      0.707692E-01,   10.7068    ,   3.00000    ,   27.6444    ,
5,      0.943590E-01,   13.6532    ,   4.00000    ,   14.2684    ,
6,      0.117949    ,   16.3343    ,   5.00000    ,   5.77194    ,
7,      0.141538    ,   18.7740    ,   6.00000    ,   1.94272    ,
8,      0.165128    ,   20.9940    ,   7.00000    ,  0.568867    ,
9,      0.188718    ,   23.0141    ,   8.00000    ,  0.149572    ,
10,     0.212308    ,   24.8523    ,   9.00000    ,  0.361170E-01,
11,     0.235897    ,   26.5249    ,   10.0000    ,  0.814191E-02,
12,     0.259487    ,   28.0470    ,   11.0000    ,  0.173427E-02,
13,     0.283077    ,   29.4320    ,   12.0000    ,  0.352452E-03,
14,     0.306667    ,   30.6923    ,   13.0000    ,  0.687986E-04,
15,     0.330256    ,   31.8391    ,   14.0000    ,  0.129478E-04,
16,     0.353846    ,   32.8826    ,   15.0000    ,  0.233662E-05,
17,     0.377436    ,   33.8322    ,   16.0000    ,  0.398954E-06,
18,     0.401026    ,   34.6962    ,   17.0000    ,  0.739264E-07,
19,     0.424615    ,   35.4823    ,   18.0000    ,  0.134506E-07,
20,     0.448205    ,   36.1976    ,   19.0000    , -0.388176E-08,
21,     0.471795    ,   36.8485    ,   20.0000    , -0.749635E-08,
22,     0.495385    ,   37.4406    ,   21.0000    , -0.629300E-08,
23,     0.518974    ,   37.9793    ,   22.0000    , -0.390069E-08,
24,     0.542564    ,   38.4693    ,   23.0000    , -0.193494E-08,
25,     0.566154    ,   38.9150    ,
26,     0.589744    ,   39.3204    ,
27,     0.613333    ,   39.6889    ,
28,     0.636923    ,   40.0239    ,
29,     0.660513    ,   40.3284    ,
30,     0.684103    ,   40.6049    ,
31,     0.707692    ,   40.8559    ,
32,     0.731282    ,   41.0837    ,
33,     0.754872    ,   41.2902    ,
34,     0.778462    ,   41.4772    ,
35,     0.802051    ,   41.6464    ,
36,     0.825641    ,   41.7991    ,
37,     0.849231    ,   41.9368    ,
38,     0.872820    ,   42.0605    ,
39,     0.896410    ,   42.1715    ,
40,     0.920000    ,   42.2706    ,
41,     0.943590    ,   42.3587    ,
42,     0.967179    ,   42.4366    ,
43,     0.990769    ,   42.5050    ,
44,      1.00000    ,   42.5292    ,
45,      1.01436    ,   42.5644    ,
46,      1.03795    ,   42.6154    ,
47,      1.06154    ,   42.6585    ,
48,      1.08513    ,   42.6941    ,
49,      1.10872    ,   42.7225    ,
50,      1.13231    ,   42.7441    ,
51,      1.15590    ,   42.7592    ,
52,      1.17949    ,   42.7680    ,
53,      1.20308    ,   42.7706    ,
54,      1.22667    ,   42.7673    ,
55,      1.25026    ,   42.7583    ,
56,      1.27385    ,   42.7435    ,
57,      1.29744    ,   42.7232    ,
58,      1.32103    ,   42.6973    ,
59,      1.34462    ,   42.6660    ,
60,      1.36821    ,   42.6292    ,
61,      1.39179    ,   42.5871    ,
62,      1.41538    ,   42.5396    ,
63,      1.43897    ,   42.4867    ,
64,      1.46256    ,   42.4284    ,
65,      1.48615    ,   42.3648    ,
66,      1.50974    ,   42.2957    ,
67,      1.53333    ,   42.2212    ,
68,      1.55692    ,   42.1412    ,
69,      1.58051    ,   42.0557    ,
70,      1.60410    ,   41.9648    ,
71,      1.62769    ,   41.8682    ,
72,      1.65128    ,   41.7661    ,
73,      1.67487    ,   41.6584    ,
74,      1.69846    ,   41.5451    ,
75,      1.72205    ,   41.4260    ,
76,      1.74564    ,   41.3013    ,
77,      1.76923    ,   41.1709    ,
78,      1.79282    ,   41.0348    ,
79,      1.81641    ,   40.8930    ,
80,      1.84000    ,   40.7454    ,
81,      1.86359    ,   40.5920    ,
82,      1.88718    ,   40.4330    ,
83,      1.91077    ,   40.2682    ,
84,      1.93436    ,   40.0976    ,
85,      1.95795    ,   39.9214    ,
86,      1.98154    ,   39.7395    ,
87,      2.00000    ,   39.5932    ,
88,      2.00513    ,   39.5519    ,
89,      2.02872    ,   39.3588    ,
90,      2.05231    ,   39.1600    ,
91,      2.07590    ,   38.9558    ,
92,      2.09949    ,   38.7460    ,
93,      2.12308    ,   38.5309    ,
94,      2.14667    ,   38.3104    ,
95,      2.17026    ,   38.0846    ,
96,      2.19385    ,   37.8536    ,
97,      2.21744    ,   37.6175    ,
98,      2.24103    ,   37.3763    ,
99,      2.26462    ,   37.1302    ,
100,     2.28821    ,   36.8793    ,
101,     2.31179    ,   36.6235    ,
102,     2.33538    ,   36.3632    ,
103,     2.35897    ,   36.0982    ,
104,     2.38256    ,   35.8289    ,
105,     2.40615    ,   35.5552    ,
106,     2.42974    ,   35.2773    ,
107,     2.45333    ,   34.9953    ,
108,     2.47692    ,   34.7094    ,
109,     2.50051    ,   34.4197    ,
110,     2.52410    ,   34.1263    ,
111,     2.54769    ,   33.8293    ,
112,     2.57128    ,   33.5290    ,
113,     2.59487    ,   33.2253    ,
114,     2.61846    ,   32.9185    ,
115,     2.64205    ,   32.6087    ,
116,     2.66564    ,   32.2961    ,
117,     2.68923    ,   31.9808    ,
118,     2.71282    ,   31.6629    ,
119,     2.73641    ,   31.3426    ,
120,     2.76000    ,   31.0201    ,
121,     2.78359    ,   30.6954    ,
122,     2.80718    ,   30.3688    ,
123,     2.83077    ,   30.0404    ,
124,     2.85436    ,   29.7103    ,
125,     2.87795    ,   29.3787    ,
126,     2.90154    ,   29.0457    ,
127,     2.92513    ,   28.7115    ,
128,     2.94872    ,   28.3762    ,
129,     2.97231    ,   28.0400    ,
130,     2.99590    ,   27.7030    ,
131,     3.00000    ,   27.6444    ,
132,     3.01949    ,   27.3654    ,
133,     3.04308    ,   27.0273    ,
134,     3.06667    ,   26.6888    ,
135,     3.09026    ,   26.3500    ,
136,     3.11385    ,   26.0112    ,
137,     3.13744    ,   25.6724    ,
138,     3.16103    ,   25.3338    ,
139,     3.18462    ,   24.9955    ,
140,     3.20821    ,   24.6577    ,
141,     3.23179    ,   24.3204    ,
142,     3.25538    ,   23.9837    ,
143,     3.27897    ,   23.6479    ,
144,     3.30256    ,   23.3130    ,
145,     3.32615    ,   22.9791    ,
146,     3.34974    ,   22.6463    ,
147,     3.37333    ,   22.3148    ,
148,     3.39692    ,   21.9847    ,
149,     3.42051    ,   21.6560    ,
150,     3.44410    ,   21.3289    ,
151,     3.46769    ,   21.0034    ,
152,     3.49128    ,   20.6797    ,
153,     3.51487    ,   20.3578    ,
154,     3.53846    ,   20.0378    ,
155,     3.56205    ,   19.7199    ,
156,     3.58564    ,   19.4040    ,
157,     3.60923    ,   19.0904    ,
158,     3.63282    ,   18.7789    ,
159,     3.65641    ,   18.4698    ,
160,     3.68000    ,   18.1631    ,
161,     3.70359    ,   17.8589    ,
162,     3.72718    ,   17.5571    ,
163,     3.75077    ,   17.2580    ,
164,     3.77436    ,   16.9615    ,
165,     3.79795    ,   16.6677    ,
166,     3.82154    ,   16.3766    ,
167,     3.84513    ,   16.0884    ,
168,     3.86872    ,   15.8030    ,
169,     3.89231    ,   15.5204    ,
170,     3.91590    ,   15.2408    ,
171,     3.93949    ,   14.9642    ,
172,     3.96308    ,   14.6906    ,
173,     3.98667    ,   14.4200    ,
174,     4.00000    ,   14.2684    ,
175,     4.01026    ,   14.1524    ,
176,     4.03385    ,   13.8880    ,
177,     4.05744    ,   13.6266    ,
178,     4.08103    ,   13.3684    ,
179,     4.10462    ,   13.1134    ,
180,     4.12821    ,   12.8615    ,
181,     4.15179    ,   12.6129    ,
182,     4.17538    ,   12.3674    ,
183,     4.19897    ,   12.1252    ,
184,     4.22256    ,   11.8861    ,
185,     4.24615    ,   11.6504    ,
186,     4.26974    ,   11.4178    ,
187,     4.29333    ,   11.1885    ,
188,     4.31692    ,   10.9624    ,
189,     4.34051    ,   10.7396    ,
190,     4.36410    ,   10.5200    ,
191,     4.38769    ,   10.3036    ,
192,     4.41128    ,   10.0905    ,
193,     4.43487    ,   9.88059    ,
194,     4.45846    ,   9.67389    ,
195,     4.48205    ,   9.47038    ,
196,     4.50564    ,   9.27007    ,
197,     4.52923    ,   9.07293    ,
198,     4.55282    ,   8.87895    ,
199,     4.57641    ,   8.68811    ,
200,     4.60000    ,   8.50040    ,
201,     4.62359    ,   8.31580    ,
202,     4.64718    ,   8.13429    ,
203,     4.67077    ,   7.95584    ,
204,     4.69436    ,   7.78044    ,
205,     4.71795    ,   7.60806    ,
206,     4.74154    ,   7.43869    ,
207,     4.76513    ,   7.27229    ,
208,     4.78872    ,   7.10883    ,
209,     4.81231    ,   6.94831    ,
210,     4.83590    ,   6.79068    ,
211,     4.85949    ,   6.63591    ,
212,     4.88308    ,   6.48400    ,
213,     4.90667    ,   6.33489    ,
214,     4.93026    ,   6.18856    ,
215,     4.95385    ,   6.04499    ,
216,     4.97744    ,   5.90415    ,
217,     5.00000    ,   5.77194    ,
218,     5.00103    ,   5.76599    ,
219,     5.02462    ,   5.63050    ,
220,     5.04820    ,   5.49764    ,
221,     5.07179    ,   5.36737    ,
222,     5.09538    ,   5.23967    ,
223,     5.11897    ,   5.11450    ,
224,     5.14256    ,   4.99183    ,
225,     5.16615    ,   4.87163    ,
226,     5.18974    ,   4.75386    ,
227,     5.21333    ,   4.63850    ,
228,     5.23692    ,   4.52550    ,
229,     5.26051    ,   4.41483    ,
230,     5.28410    ,   4.30647    ,
231,     5.30769    ,   4.20037    ,
232,     5.33128    ,   4.09650    ,
233,     5.35487    ,   3.99484    ,
234,     5.37846    ,   3.89533    ,
235,     5.40205    ,   3.79796    ,
236,     5.42564    ,   3.70269    ,
237,     5.44923    ,   3.60949    ,
238,     5.47282    ,   3.51831    ,
239,     5.49641    ,   3.42914    ,
240,     5.52000    ,   3.34192    ,
241,     5.54359    ,   3.25665    ,
242,     5.56718    ,   3.17327    ,
243,     5.59077    ,   3.09176    ,
244,     5.61436    ,   3.01208    ,
245,     5.63795    ,   2.93420    ,
246,     5.66154    ,   2.85810    ,
247,     5.68513    ,   2.78374    ,
248,     5.70872    ,   2.71108    ,
249,     5.73231    ,   2.64010    ,
250,     5.75590    ,   2.57077    ,
251,     5.77949    ,   2.50305    ,
252,     5.80308    ,   2.43691    ,
253,     5.82667    ,   2.37234    ,
254,     5.85026    ,   2.30928    ,
255,     5.87385    ,   2.24772    ,
256,     5.89744    ,   2.18763    ,
257,     5.92103    ,   2.12898    ,
258,     5.94462    ,   2.07174    ,
259,     5.96820    ,   2.01588    ,
260,     5.99180    ,   1.96137    ,
261,     6.00000    ,   1.94272    ,
262,     6.01538    ,   1.90819    ,
263,     6.03897    ,   1.85631    ,
264,     6.06256    ,   1.80570    ,
265,     6.08615    ,   1.75634    ,
266,     6.10974    ,   1.70820    ,
267,     6.13333    ,   1.66126    ,
268,     6.15692    ,   1.61548    ,
269,     6.18051    ,   1.57085    ,
270,     6.20410    ,   1.52734    ,
271,     6.22769    ,   1.48493    ,
272,     6.25128    ,   1.44360    ,
273,     6.27487    ,   1.40331    ,
274,     6.29846    ,   1.36405    ,
275,     6.32205    ,   1.32579    ,
276,     6.34564    ,   1.28852    ,
277,     6.36923    ,   1.25220    ,
278,     6.39282    ,   1.21682    ,
279,     6.41641    ,   1.18237    ,
280,     6.44000    ,   1.14880    ,
281,     6.46359    ,   1.11612    ,
282,     6.48718    ,   1.08429    ,
283,     6.51077    ,   1.05329    ,
284,     6.53436    ,   1.02312    ,
285,     6.55795    ,  0.993740    ,
286,     6.58154    ,  0.965141    ,
287,     6.60513    ,  0.937303    ,
288,     6.62872    ,  0.910209    ,
289,     6.65231    ,  0.883840    ,
290,     6.67590    ,  0.858179    ,
291,     6.69949    ,  0.833210    ,
292,     6.72308    ,  0.808915    ,
293,     6.74667    ,  0.785279    ,
294,     6.77026    ,  0.762285    ,
295,     6.79385    ,  0.739917    ,
296,     6.81744    ,  0.718161    ,
297,     6.84103    ,  0.697001    ,
298,     6.86462    ,  0.676423    ,
299,     6.88821    ,  0.656412    ,
300,     6.91179    ,  0.636954    ,
301,     6.93538    ,  0.618035    ,
302,     6.95897    ,  0.599642    ,
303,     6.98256    ,  0.581762    ,
304,     7.00000    ,  0.568867    ,
305,     7.00615    ,  0.564381    ,
306,     7.02974    ,  0.547486    ,
307,     7.05333    ,  0.531066    ,
308,     7.07692    ,  0.515108    ,
309,     7.10051    ,  0.499601    ,
310,     7.12410    ,  0.484532    ,
311,     7.14769    ,  0.469890    ,
312,     7.17128    ,  0.455665    ,
313,     7.19487    ,  0.441845    ,
314,     7.21846    ,  0.428420    ,
315,     7.24205    ,  0.415380    ,
316,     7.26564    ,  0.402714    ,
317,     7.28923    ,  0.390412    ,
318,     7.31282    ,  0.378465    ,
319,     7.33641    ,  0.366864    ,
320,     7.36000    ,  0.355598    ,
321,     7.38359    ,  0.344660    ,
322,     7.40718    ,  0.334040    ,
323,     7.43077    ,  0.323730    ,
324,     7.45436    ,  0.313721    ,
325,     7.47795    ,  0.304005    ,
326,     7.50154    ,  0.294575    ,
327,     7.52513    ,  0.285422    ,
328,     7.54872    ,  0.276539    ,
329,     7.57231    ,  0.267919    ,
330,     7.59590    ,  0.259553    ,
331,     7.61949    ,  0.251436    ,
332,     7.64308    ,  0.243561    ,
333,     7.66667    ,  0.235919    ,
334,     7.69026    ,  0.228507    ,
335,     7.71385    ,  0.221315    ,
336,     7.73744    ,  0.214340    ,
337,     7.76103    ,  0.207573    ,
338,     7.78462    ,  0.201011    ,
339,     7.80821    ,  0.194646    ,
340,     7.83179    ,  0.188474    ,
341,     7.85538    ,  0.182488    ,
342,     7.87897    ,  0.176684    ,
343,     7.90256    ,  0.171056    ,
344,     7.92615    ,  0.165599    ,
345,     7.94974    ,  0.160309    ,
346,     7.97333    ,  0.155181    ,
347,     7.99692    ,  0.150209    ,
348,     8.00000    ,  0.149572    ,
349,     8.02051    ,  0.145390    ,
350,     8.04410    ,  0.140719    ,
351,     8.06769    ,  0.136191    ,
352,     8.09128    ,  0.131803    ,
353,     8.11487    ,  0.127551    ,
354,     8.13846    ,  0.123430    ,
355,     8.16205    ,  0.119437    ,
356,     8.18564    ,  0.115568    ,
357,     8.20923    ,  0.111819    ,
358,     8.23282    ,  0.108187    ,
359,     8.25641    ,  0.104668    ,
360,     8.28000    ,  0.101259    ,
361,     8.30359    ,  0.979564E-01,
362,     8.32718    ,  0.947576E-01,
363,     8.35077    ,  0.916593E-01,
364,     8.37436    ,  0.886584E-01,
365,     8.39795    ,  0.857521E-01,
366,     8.42154    ,  0.829374E-01,
367,     8.44513    ,  0.802117E-01,
368,     8.46872    ,  0.775722E-01,
369,     8.49231    ,  0.750164E-01,
370,     8.51590    ,  0.725417E-01,
371,     8.53949    ,  0.701458E-01,
372,     8.56308    ,  0.678261E-01,
373,     8.58667    ,  0.655804E-01,
374,     8.61026    ,  0.634064E-01,
375,     8.63385    ,  0.613020E-01,
376,     8.65744    ,  0.592649E-01,
377,     8.68103    ,  0.572932E-01,
378,     8.70462    ,  0.553849E-01,
379,     8.72820    ,  0.535380E-01,
380,     8.75179    ,  0.517505E-01,
381,     8.77538    ,  0.500208E-01,
382,     8.79897    ,  0.483469E-01,
383,     8.82256    ,  0.467272E-01,
384,     8.84615    ,  0.451599E-01,
385,     8.86974    ,  0.436436E-01,
386,     8.89333    ,  0.421764E-01,
387,     8.91692    ,  0.407571E-01,
388,     8.94051    ,  0.393839E-01,
389,     8.96410    ,  0.380556E-01,
390,     8.98769    ,  0.367706E-01,
391,     9.00000    ,  0.361170E-01,
392,     9.01128    ,  0.355277E-01,
393,     9.03487    ,  0.343255E-01,
394,     9.05846    ,  0.331627E-01,
395,     9.08205    ,  0.320381E-01,
396,     9.10564    ,  0.309505E-01,
397,     9.12923    ,  0.298987E-01,
398,     9.15282    ,  0.288816E-01,
399,     9.17641    ,  0.278981E-01,
400,     9.20000    ,  0.269471E-01,
401,     9.22359    ,  0.260275E-01,
402,     9.24718    ,  0.251383E-01,
403,     9.27077    ,  0.242787E-01,
404,     9.29436    ,  0.234476E-01,
405,     9.31795    ,  0.226442E-01,
406,     9.34154    ,  0.218675E-01,
407,     9.36513    ,  0.211168E-01,
408,     9.38872    ,  0.203910E-01,
409,     9.41231    ,  0.196895E-01,
410,     9.43590    ,  0.190115E-01,
411,     9.45949    ,  0.183562E-01,
412,     9.48308    ,  0.177228E-01,
413,     9.50667    ,  0.171107E-01,
414,     9.53026    ,  0.165192E-01,
415,     9.55385    ,  0.159476E-01,
416,     9.57744    ,  0.153953E-01,
417,     9.60103    ,  0.148616E-01,
418,     9.62462    ,  0.143458E-01,
419,     9.64820    ,  0.138475E-01,
420,     9.67179    ,  0.133661E-01,
421,     9.69538    ,  0.129010E-01,
422,     9.71897    ,  0.124517E-01,
423,     9.74256    ,  0.120176E-01,
424,     9.76615    ,  0.115983E-01,
425,     9.78974    ,  0.111932E-01,
426,     9.81333    ,  0.108019E-01,
427,     9.83692    ,  0.104240E-01,
428,     9.86051    ,  0.100589E-01,
429,     9.88410    ,  0.970634E-02,
430,     9.90769    ,  0.936583E-02,
431,     9.93128    ,  0.903699E-02,
432,     9.95487    ,  0.871941E-02,
433,     9.97846    ,  0.841272E-02,
434,     10.0000    ,  0.814191E-02,
435,     10.0021    ,  0.811656E-02,
436,     10.0256    ,  0.783058E-02,
437,     10.0492    ,  0.755444E-02,
438,     10.0728    ,  0.728781E-02,
439,     10.0964    ,  0.703038E-02,
440,     10.1200    ,  0.678184E-02,
441,     10.1436    ,  0.654188E-02,
442,     10.1672    ,  0.631023E-02,
443,     10.1908    ,  0.608658E-02,
444,     10.2144    ,  0.587068E-02,
445,     10.2379    ,  0.566227E-02,
446,     10.2615    ,  0.546109E-02,
447,     10.2851    ,  0.526691E-02,
448,     10.3087    ,  0.507949E-02,
449,     10.3323    ,  0.489859E-02,
450,     10.3559    ,  0.472399E-02,
451,     10.3795    ,  0.455549E-02,
452,     10.4031    ,  0.439286E-02,
453,     10.4267    ,  0.423591E-02,
454,     10.4503    ,  0.408445E-02,
455,     10.4738    ,  0.393828E-02,
456,     10.4974    ,  0.379723E-02,
457,     10.5210    ,  0.366111E-02,
458,     10.5446    ,  0.352977E-02,
459,     10.5682    ,  0.340303E-02,
460,     10.5918    ,  0.328074E-02,
461,     10.6154    ,  0.316276E-02,
462,     10.6390    ,  0.304893E-02,
463,     10.6626    ,  0.293912E-02,
464,     10.6862    ,  0.283320E-02,
465,     10.7097    ,  0.273104E-02,
466,     10.7333    ,  0.263249E-02,
467,     10.7569    ,  0.253742E-02,
468,     10.7805    ,  0.244572E-02,
469,     10.8041    ,  0.235726E-02,
470,     10.8277    ,  0.227195E-02,
471,     10.8513    ,  0.218966E-02,
472,     10.8749    ,  0.211029E-02,
473,     10.8985    ,  0.203375E-02,
474,     10.9221    ,  0.195994E-02,
475,     10.9456    ,  0.188876E-02,
476,     10.9692    ,  0.182013E-02,
477,     10.9928    ,  0.175394E-02,
478,     11.0000    ,  0.173427E-02,
479,     11.0164    ,  0.169011E-02,
480,     11.0400    ,  0.162857E-02,
481,     11.0636    ,  0.156922E-02,
482,     11.0872    ,  0.151200E-02,
483,     11.1108    ,  0.145683E-02,
484,     11.1344    ,  0.140363E-02,
485,     11.1579    ,  0.135234E-02,
486,     11.1815    ,  0.130290E-02,
487,     11.2051    ,  0.125522E-02,
488,     11.2287    ,  0.120927E-02,
