Num,  Plot-Time     ,Y(1)          ,Obser.-Time   ,Y(1)          ,
489,     11.2523    ,  0.116496E-02,
490,     11.2759    ,  0.112225E-02,
491,     11.2995    ,  0.108107E-02,
492,     11.3231    ,  0.104138E-02,
493,     11.3467    ,  0.100312E-02,
494,     11.3703    ,  0.966238E-03,
495,     11.3938    ,  0.930690E-03,
496,     11.4174    ,  0.896429E-03,
497,     11.4410    ,  0.863409E-03,
498,     11.4646    ,  0.831585E-03,
499,     11.4882    ,  0.800914E-03,
500,     11.5118    ,  0.771355E-03,
501,     11.5354    ,  0.742868E-03,
502,     11.5590    ,  0.715416E-03,
503,     11.5826    ,  0.688961E-03,
504,     11.6062    ,  0.663469E-03,
505,     11.6297    ,  0.638906E-03,
506,     11.6533    ,  0.615238E-03,
507,     11.6769    ,  0.592432E-03,
508,     11.7005    ,  0.570464E-03,
509,     11.7241    ,  0.549298E-03,
510,     11.7477    ,  0.528906E-03,
511,     11.7713    ,  0.509259E-03,
512,     11.7949    ,  0.490333E-03,
513,     11.8185    ,  0.472100E-03,
514,     11.8421    ,  0.454536E-03,
515,     11.8656    ,  0.437617E-03,
516,     11.8892    ,  0.421320E-03,
517,     11.9128    ,  0.405623E-03,
518,     11.9364    ,  0.390504E-03,
519,     11.9600    ,  0.375939E-03,
520,     11.9836    ,  0.361909E-03,
521,     12.0000    ,  0.352452E-03,
522,     12.0072    ,  0.348391E-03,
523,     12.0308    ,  0.335364E-03,
524,     12.0544    ,  0.322812E-03,
525,     12.0779    ,  0.310720E-03,
526,     12.1015    ,  0.299074E-03,
527,     12.1251    ,  0.287860E-03,
528,     12.1487    ,  0.277066E-03,
529,     12.1723    ,  0.266672E-03,
530,     12.1959    ,  0.256665E-03,
531,     12.2195    ,  0.247028E-03,
532,     12.2431    ,  0.237747E-03,
533,     12.2667    ,  0.228809E-03,
534,     12.2903    ,  0.220202E-03,
535,     12.3138    ,  0.211913E-03,
536,     12.3374    ,  0.203931E-03,
537,     12.3610    ,  0.196244E-03,
538,     12.3846    ,  0.188843E-03,
539,     12.4082    ,  0.181716E-03,
540,     12.4318    ,  0.174856E-03,
541,     12.4554    ,  0.168253E-03,
542,     12.4790    ,  0.161897E-03,
543,     12.5026    ,  0.155779E-03,
544,     12.5262    ,  0.149889E-03,
545,     12.5497    ,  0.144218E-03,
546,     12.5733    ,  0.138758E-03,
547,     12.5969    ,  0.133503E-03,
548,     12.6205    ,  0.128444E-03,
549,     12.6441    ,  0.123574E-03,
550,     12.6677    ,  0.118885E-03,
551,     12.6913    ,  0.114371E-03,
552,     12.7149    ,  0.110026E-03,
553,     12.7385    ,  0.105845E-03,
554,     12.7621    ,  0.101820E-03,
555,     12.7856    ,  0.979474E-04,
556,     12.8092    ,  0.942201E-04,
557,     12.8328    ,  0.906331E-04,
558,     12.8564    ,  0.871810E-04,
559,     12.8800    ,  0.838589E-04,
560,     12.9036    ,  0.806619E-04,
561,     12.9272    ,  0.775852E-04,
562,     12.9508    ,  0.746243E-04,
563,     12.9744    ,  0.717720E-04,
564,     12.9979    ,  0.690319E-04,
565,     13.0000    ,  0.687986E-04,
566,     13.0215    ,  0.663941E-04,
567,     13.0451    ,  0.638554E-04,
568,     13.0687    ,  0.614123E-04,
569,     13.0923    ,  0.590618E-04,
570,     13.1159    ,  0.568005E-04,
571,     13.1395    ,  0.546250E-04,
572,     13.1631    ,  0.525322E-04,
573,     13.1867    ,  0.505186E-04,
574,     13.2103    ,  0.485811E-04,
575,     13.2338    ,  0.467168E-04,
576,     13.2574    ,  0.449238E-04,
577,     13.2810    ,  0.431991E-04,
578,     13.3046    ,  0.415400E-04,
579,     13.3282    ,  0.399437E-04,
580,     13.3518    ,  0.384074E-04,
581,     13.3754    ,  0.369295E-04,
582,     13.3990    ,  0.355081E-04,
583,     13.4226    ,  0.341410E-04,
584,     13.4462    ,  0.328261E-04,
585,     13.4697    ,  0.315609E-04,
586,     13.4933    ,  0.303020E-04,
587,     13.5169    ,  0.291510E-04,
588,     13.5405    ,  0.280374E-04,
589,     13.5641    ,  0.269612E-04,
590,     13.5877    ,  0.259224E-04,
591,     13.6113    ,  0.249210E-04,
592,     13.6349    ,  0.239558E-04,
593,     13.6585    ,  0.230247E-04,
594,     13.6821    ,  0.221276E-04,
595,     13.7056    ,  0.212645E-04,
596,     13.7292    ,  0.204354E-04,
597,     13.7528    ,  0.196403E-04,
598,     13.7764    ,  0.188783E-04,
599,     13.8000    ,  0.181437E-04,
600,     13.8236    ,  0.174357E-04,
601,     13.8472    ,  0.167544E-04,
602,     13.8708    ,  0.160996E-04,
603,     13.8944    ,  0.154714E-04,
604,     13.9179    ,  0.149056E-04,
605,     13.9415    ,  0.143117E-04,
606,     13.9651    ,  0.137433E-04,
607,     13.9887    ,  0.131995E-04,
608,     14.0000    ,  0.129478E-04,
609,     14.0123    ,  0.126793E-04,
610,     14.0359    ,  0.121818E-04,
611,     14.0595    ,  0.117061E-04,
612,     14.0831    ,  0.112512E-04,
613,     14.1067    ,  0.108160E-04,
614,     14.1303    ,  0.103995E-04,
615,     14.1538    ,  0.100010E-04,
616,     14.1774    ,  0.961926E-05,
617,     14.2010    ,  0.925348E-05,
618,     14.2246    ,  0.890268E-05,
619,     14.2482    ,  0.856590E-05,
620,     14.2718    ,  0.824220E-05,
621,     14.2954    ,  0.793062E-05,
622,     14.3190    ,  0.763020E-05,
623,     14.3426    ,  0.734000E-05,
624,     14.3662    ,  0.705907E-05,
625,     14.3897    ,  0.678645E-05,
626,     14.4133    ,  0.652153E-05,
627,     14.4369    ,  0.626643E-05,
628,     14.4605    ,  0.602132E-05,
629,     14.4841    ,  0.578578E-05,
630,     14.5077    ,  0.555939E-05,
631,     14.5313    ,  0.534170E-05,
632,     14.5549    ,  0.513231E-05,
633,     14.5785    ,  0.493078E-05,
634,     14.6021    ,  0.473668E-05,
635,     14.6256    ,  0.454959E-05,
636,     14.6492    ,  0.436909E-05,
637,     14.6728    ,  0.419474E-05,
638,     14.6964    ,  0.402611E-05,
639,     14.7200    ,  0.386279E-05,
640,     14.7436    ,  0.370434E-05,
641,     14.7672    ,  0.355125E-05,
642,     14.7908    ,  0.340421E-05,
643,     14.8144    ,  0.326305E-05,
644,     14.8379    ,  0.312758E-05,
645,     14.8615    ,  0.299763E-05,
646,     14.8851    ,  0.287301E-05,
647,     14.9087    ,  0.275356E-05,
648,     14.9323    ,  0.263908E-05,
649,     14.9559    ,  0.252941E-05,
650,     14.9795    ,  0.242435E-05,
651,     15.0000    ,  0.233662E-05,
652,     15.0031    ,  0.232374E-05,
653,     15.0267    ,  0.222739E-05,
654,     15.0503    ,  0.213513E-05,
655,     15.0738    ,  0.204677E-05,
656,     15.0974    ,  0.189340E-05,
657,     15.1210    ,  0.182633E-05,
658,     15.1446    ,  0.176086E-05,
659,     15.1682    ,  0.169700E-05,
660,     15.1918    ,  0.163473E-05,
661,     15.2154    ,  0.157408E-05,
662,     15.2390    ,  0.151502E-05,
663,     15.2626    ,  0.145757E-05,
664,     15.2862    ,  0.140173E-05,
665,     15.3097    ,  0.134749E-05,
666,     15.3333    ,  0.129485E-05,
667,     15.3569    ,  0.124381E-05,
668,     15.3805    ,  0.119438E-05,
669,     15.4041    ,  0.114655E-05,
670,     15.4277    ,  0.110032E-05,
671,     15.4513    ,  0.105564E-05,
672,     15.4749    ,  0.101244E-05,
673,     15.4985    ,  0.970745E-06,
674,     15.5221    ,  0.930541E-06,
675,     15.5456    ,  0.891833E-06,
676,     15.5692    ,  0.854619E-06,
677,     15.5928    ,  0.818901E-06,
678,     15.6164    ,  0.784677E-06,
679,     15.6400    ,  0.751948E-06,
680,     15.6636    ,  0.720714E-06,
681,     15.6872    ,  0.690975E-06,
682,     15.7108    ,  0.662731E-06,
683,     15.7344    ,  0.635981E-06,
684,     15.7579    ,  0.610454E-06,
685,     15.7815    ,  0.585801E-06,
686,     15.8051    ,  0.562020E-06,
687,     15.8287    ,  0.539112E-06,
688,     15.8523    ,  0.517077E-06,
689,     15.8759    ,  0.495914E-06,
690,     15.8995    ,  0.475624E-06,
691,     15.9231    ,  0.456207E-06,
692,     15.9467    ,  0.437663E-06,
693,     15.9703    ,  0.419992E-06,
694,     15.9938    ,  0.403193E-06,
695,     16.0000    ,  0.398954E-06,
696,     16.0174    ,  0.387267E-06,
697,     16.0410    ,  0.372213E-06,
698,     16.0646    ,  0.357910E-06,
699,     16.0882    ,  0.344069E-06,
700,     16.1118    ,  0.330680E-06,
701,     16.1354    ,  0.317742E-06,
702,     16.1590    ,  0.305255E-06,
703,     16.1826    ,  0.293220E-06,
704,     16.2062    ,  0.281635E-06,
705,     16.2297    ,  0.270502E-06,
706,     16.2533    ,  0.259820E-06,
707,     16.2769    ,  0.249589E-06,
708,     16.3005    ,  0.239810E-06,
709,     16.3241    ,  0.230482E-06,
710,     16.3477    ,  0.221605E-06,
711,     16.3713    ,  0.213145E-06,
712,     16.3949    ,  0.204961E-06,
713,     16.4185    ,  0.197034E-06,
714,     16.4421    ,  0.189367E-06,
715,     16.4656    ,  0.181958E-06,
716,     16.4892    ,  0.174808E-06,
717,     16.5128    ,  0.167916E-06,
718,     16.5364    ,  0.161283E-06,
719,     16.5600    ,  0.154908E-06,
720,     16.5836    ,  0.148792E-06,
721,     16.6072    ,  0.142934E-06,
722,     16.6308    ,  0.137335E-06,
723,     16.6544    ,  0.131995E-06,
724,     16.6779    ,  0.126913E-06,
725,     16.7015    ,  0.122089E-06,
726,     16.7251    ,  0.117451E-06,
727,     16.7487    ,  0.112956E-06,
728,     16.7723    ,  0.108604E-06,
729,     16.7959    ,  0.104394E-06,
730,     16.8195    ,  0.100327E-06,
731,     16.8431    ,  0.964027E-07,
732,     16.8667    ,  0.926209E-07,
733,     16.8903    ,  0.889816E-07,
734,     16.9138    ,  0.854850E-07,
735,     16.9374    ,  0.821311E-07,
736,     16.9610    ,  0.789197E-07,
737,     16.9846    ,  0.758510E-07,
738,     17.0000    ,  0.739265E-07,
739,     17.0082    ,  0.729249E-07,
740,     17.0318    ,  0.701414E-07,
741,     17.0554    ,  0.674864E-07,
742,     17.0790    ,  0.649141E-07,
743,     17.1026    ,  0.624210E-07,
744,     17.1262    ,  0.600071E-07,
745,     17.1497    ,  0.576725E-07,
746,     17.1733    ,  0.554170E-07,
747,     17.1969    ,  0.532408E-07,
748,     17.2205    ,  0.511438E-07,
749,     17.2441    ,  0.491260E-07,
750,     17.2677    ,  0.471874E-07,
751,     17.2913    ,  0.453281E-07,
752,     17.3149    ,  0.435480E-07,
753,     17.3385    ,  0.418471E-07,
754,     17.3621    ,  0.402254E-07,
755,     17.3856    ,  0.386822E-07,
756,     17.4092    ,  0.371951E-07,
757,     17.4328    ,  0.357535E-07,
758,     17.4564    ,  0.343575E-07,
759,     17.4800    ,  0.330070E-07,
760,     17.5036    ,  0.317020E-07,
761,     17.5272    ,  0.304426E-07,
762,     17.5508    ,  0.292288E-07,
763,     17.5744    ,  0.280604E-07,
764,     17.5979    ,  0.269376E-07,
765,     17.6215    ,  0.258604E-07,
766,     17.6451    ,  0.248286E-07,
767,     17.6687    ,  0.238425E-07,
768,     17.6923    ,  0.229018E-07,
769,     17.7159    ,  0.220061E-07,
770,     17.7395    ,  0.211428E-07,
771,     17.7631    ,  0.203072E-07,
772,     17.7867    ,  0.194993E-07,
773,     17.8103    ,  0.187191E-07,
774,     17.8338    ,  0.179666E-07,
775,     17.8574    ,  0.172417E-07,
776,     17.8810    ,  0.165446E-07,
777,     17.9046    ,  0.158752E-07,
778,     17.9282    ,  0.152334E-07,
779,     17.9518    ,  0.146193E-07,
780,     17.9754    ,  0.140330E-07,
781,     17.9990    ,  0.134743E-07,
782,     18.0000    ,  0.134506E-07,
783,     18.0226    ,  0.129433E-07,
784,     18.0462    ,  0.124394E-07,
785,     18.0697    ,  0.119541E-07,
786,     18.0933    ,  0.114849E-07,
787,     18.1169    ,  0.110318E-07,
788,     18.1405    ,  0.105946E-07,
789,     18.1641    ,  0.101736E-07,
790,     18.1877    ,  0.976854E-08,
791,     18.2113    ,  0.937955E-08,
792,     18.2349    ,  0.900661E-08,
793,     18.2585    ,  0.864971E-08,
794,     18.2821    ,  0.830886E-08,
795,     18.3056    ,  0.798405E-08,
796,     18.3292    ,  0.767528E-08,
797,     18.3528    ,  0.738256E-08,
798,     18.3764    ,  0.700201E-08,
799,     18.4000    ,  0.646965E-08,
800,     18.4236    ,  0.594677E-08,
801,     18.4472    ,  0.543339E-08,
802,     18.4708    ,  0.492948E-08,
803,     18.4944    ,  0.443507E-08,
804,     18.5179    ,  0.395014E-08,
805,     18.5415    ,  0.347469E-08,
806,     18.5651    ,  0.300874E-08,
807,     18.5887    ,  0.255227E-08,
808,     18.6123    ,  0.210528E-08,
809,     18.6359    ,  0.166778E-08,
810,     18.6595    ,  0.123977E-08,
811,     18.6831    ,  0.821248E-09,
812,     18.7067    ,  0.412209E-09,
813,     18.7303    ,  0.126557E-10,
814,     18.7538    , -0.377411E-09,
815,     18.7774    , -0.757991E-09,
816,     18.8010    , -0.112908E-08,
817,     18.8246    , -0.149069E-08,
818,     18.8482    , -0.184281E-08,
819,     18.8718    , -0.218545E-08,
820,     18.8954    , -0.251860E-08,
821,     18.9190    , -0.284226E-08,
822,     18.9426    , -0.315644E-08,
823,     18.9662    , -0.346113E-08,
824,     18.9897    , -0.375633E-08,
825,     19.0000    , -0.388172E-08,
826,     19.0133    , -0.404205E-08,
827,     19.0369    , -0.431828E-08,
828,     19.0605    , -0.458502E-08,
829,     19.0841    , -0.484228E-08,
830,     19.1077    , -0.509005E-08,
831,     19.1313    , -0.532834E-08,
832,     19.1549    , -0.555714E-08,
833,     19.1785    , -0.577645E-08,
834,     19.2021    , -0.598628E-08,
835,     19.2256    , -0.618662E-08,
836,     19.2492    , -0.637747E-08,
837,     19.2728    , -0.655884E-08,
838,     19.2964    , -0.673072E-08,
839,     19.3200    , -0.689311E-08,
840,     19.3436    , -0.704602E-08,
841,     19.3672    , -0.718945E-08,
842,     19.3908    , -0.732338E-08,
843,     19.4144    , -0.744783E-08,
844,     19.4379    , -0.756280E-08,
845,     19.4615    , -0.766827E-08,
846,     19.4851    , -0.776426E-08,
847,     19.5087    , -0.785077E-08,
848,     19.5323    , -0.792779E-08,
849,     19.5559    , -0.799532E-08,
850,     19.5795    , -0.805336E-08,
851,     19.6031    , -0.810192E-08,
852,     19.6267    , -0.814100E-08,
853,     19.6503    , -0.817058E-08,
854,     19.6738    , -0.819068E-08,
855,     19.6974    , -0.820130E-08,
856,     19.7210    , -0.820243E-08,
857,     19.7446    , -0.819407E-08,
858,     19.7682    , -0.817622E-08,
859,     19.7918    , -0.814889E-08,
860,     19.8154    , -0.811207E-08,
861,     19.8390    , -0.806577E-08,
862,     19.8626    , -0.800998E-08,
863,     19.8862    , -0.794470E-08,
864,     19.9097    , -0.786994E-08,
865,     19.9333    , -0.778569E-08,
866,     19.9569    , -0.769196E-08,
867,     19.9805    , -0.758874E-08,
868,     20.0000    , -0.749631E-08,
869,     20.0041    , -0.747603E-08,
870,     20.0277    , -0.735383E-08,
871,     20.0513    , -0.722215E-08,
872,     20.0749    , -0.708099E-08,
873,     20.0985    , -0.693033E-08,
874,     20.1221    , -0.677019E-08,
875,     20.1456    , -0.660057E-08,
876,     20.1692    , -0.642146E-08,
877,     20.1928    , -0.623286E-08,
878,     20.2164    , -0.603477E-08,
879,     20.2400    , -0.582720E-08,
880,     20.2636    , -0.561015E-08,
881,     20.2872    , -0.547028E-08,
882,     20.3108    , -0.553117E-08,
883,     20.3344    , -0.558975E-08,
884,     20.3579    , -0.564603E-08,
885,     20.3815    , -0.570001E-08,
886,     20.4051    , -0.575168E-08,
887,     20.4287    , -0.580105E-08,
888,     20.4523    , -0.584811E-08,
889,     20.4759    , -0.589287E-08,
890,     20.4995    , -0.593533E-08,
891,     20.5231    , -0.597548E-08,
892,     20.5467    , -0.601332E-08,
893,     20.5703    , -0.604886E-08,
894,     20.5938    , -0.608210E-08,
895,     20.6174    , -0.611303E-08,
896,     20.6410    , -0.614166E-08,
897,     20.6646    , -0.616799E-08,
898,     20.6882    , -0.619200E-08,
899,     20.7118    , -0.621372E-08,
900,     20.7354    , -0.623313E-08,
901,     20.7590    , -0.625024E-08,
902,     20.7826    , -0.626504E-08,
903,     20.8062    , -0.627754E-08,
904,     20.8297    , -0.628773E-08,
905,     20.8533    , -0.629562E-08,
906,     20.8769    , -0.630120E-08,
907,     20.9005    , -0.630448E-08,
908,     20.9241    , -0.630546E-08,
909,     20.9477    , -0.630413E-08,
910,     20.9713    , -0.630049E-08,
911,     20.9949    , -0.629456E-08,
912,     21.0000    , -0.629296E-08,
913,     21.0185    , -0.628631E-08,
914,     21.0421    , -0.627577E-08,
915,     21.0656    , -0.626292E-08,
916,     21.0892    , -0.624776E-08,
917,     21.1128    , -0.623030E-08,
918,     21.1364    , -0.621054E-08,
919,     21.1600    , -0.618847E-08,
920,     21.1836    , -0.616410E-08,
921,     21.2072    , -0.613742E-08,
922,     21.2308    , -0.610844E-08,
923,     21.2544    , -0.607715E-08,
924,     21.2779    , -0.604356E-08,
925,     21.3015    , -0.600766E-08,
926,     21.3251    , -0.596946E-08,
927,     21.3487    , -0.592896E-08,
928,     21.3723    , -0.588615E-08,
929,     21.3959    , -0.584104E-08,
930,     21.4195    , -0.579362E-08,
931,     21.4431    , -0.574390E-08,
932,     21.4667    , -0.569188E-08,
933,     21.4903    , -0.563755E-08,
934,     21.5138    , -0.558091E-08,
935,     21.5374    , -0.552197E-08,
936,     21.5610    , -0.546073E-08,
937,     21.5846    , -0.539718E-08,
938,     21.6082    , -0.533133E-08,
939,     21.6318    , -0.526317E-08,
940,     21.6554    , -0.519271E-08,
941,     21.6790    , -0.511995E-08,
942,     21.7026    , -0.504488E-08,
943,     21.7262    , -0.496750E-08,
944,     21.7497    , -0.488782E-08,
945,     21.7733    , -0.480584E-08,
946,     21.7969    , -0.472155E-08,
947,     21.8205    , -0.463496E-08,
948,     21.8441    , -0.454607E-08,
949,     21.8677    , -0.445487E-08,
950,     21.8913    , -0.436136E-08,
951,     21.9149    , -0.426555E-08,
952,     21.9385    , -0.416744E-08,
953,     21.9621    , -0.406702E-08,
954,     21.9856    , -0.396430E-08,
955,     22.0000    , -0.390064E-08,
956,     22.0092    , -0.385927E-08,
957,     22.0328    , -0.375194E-08,
958,     22.0564    , -0.364230E-08,
959,     22.0800    , -0.353036E-08,
960,     22.1036    , -0.341612E-08,
961,     22.1272    , -0.329957E-08,
962,     22.1508    , -0.318072E-08,
963,     22.1744    , -0.305956E-08,
964,     22.1979    , -0.286637E-08,
965,     22.2215    , -0.283897E-08,
966,     22.2451    , -0.281157E-08,
967,     22.2687    , -0.278418E-08,
968,     22.2923    , -0.275678E-08,
969,     22.3159    , -0.272939E-08,
970,     22.3395    , -0.270199E-08,
971,     22.3631    , -0.267459E-08,
972,     22.3867    , -0.264720E-08,
973,     22.4103    , -0.261980E-08,
974,     22.4338    , -0.259241E-08,
975,     22.4574    , -0.256501E-08,
976,     22.4810    , -0.253761E-08,
977,     22.5046    , -0.251022E-08,
978,     22.5282    , -0.248282E-08,
979,     22.5518    , -0.245542E-08,
980,     22.5754    , -0.242803E-08,
981,     22.5990    , -0.240063E-08,
982,     22.6226    , -0.237324E-08,
983,     22.6462    , -0.234584E-08,
984,     22.6697    , -0.231844E-08,
985,     22.6933    , -0.229105E-08,
986,     22.7169    , -0.226365E-08,
987,     22.7405    , -0.223625E-08,
988,     22.7641    , -0.220886E-08,
989,     22.7877    , -0.218146E-08,
990,     22.8113    , -0.215407E-08,
991,     22.8349    , -0.212667E-08,
992,     22.8585    , -0.209927E-08,
993,     22.8821    , -0.207188E-08,
994,     22.9056    , -0.204448E-08,
995,     22.9292    , -0.201709E-08,
996,     22.9528    , -0.198969E-08,
997,     22.9764    , -0.196229E-08,
998,     23.0000    , -0.193490E-08,
